No.,MODE,DEVICE,ACTUAL,REFER.,MEASURE,LIMIT-,(-%),LIMIT+,(+%),OFFSET,Delay,Bias,H-PIN,L-PIN,G-1,G-2,G-3,G-4,G-5,X,Y,AB,SKIP
332,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
333,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
334,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
335,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
336,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
337,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
338,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
339,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
340,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
341,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
342,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
343,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
344,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
345,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
346,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
347,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
348,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
349,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
350,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
351,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
352,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
353,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
354,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
355,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
356,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
357,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
358,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
359,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
360,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
361,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
362,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
363,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
364,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
365,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
366,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
367,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
368,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
369,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
370,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
371,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
372,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
373,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
374,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
375,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
376,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
377,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
378,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
379,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
380,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
381,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
382,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
383,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
384,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
385,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
386,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
387,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
388,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
389,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
390,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
391,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
392,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
393,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
394,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
395,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
396,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
397,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
398,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
399,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
400,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
401,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
402,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
403,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
404,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
405,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
406,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
407,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
408,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
409,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
410,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
411,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
412,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
413,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
414,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
415,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
416,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
417,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
418,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
419,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
420,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
421,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
422,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
423,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
424,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
425,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
426,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
427,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
428,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
429,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
430,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
431,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
432,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
433,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
434,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
435,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
436,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
437,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
438,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
439,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
440,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
441,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
442,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
443,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
444,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
445,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
446,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
447,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
448,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
449,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
450,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
451,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
452,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
453,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
454,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
455,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
456,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
457,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
458,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
459,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
460,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
461,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
462,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
463,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
464,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
465,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
466,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
467,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
468,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
469,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
470,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
471,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
472,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
473,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
474,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
475,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
476,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
477,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
478,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
479,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
480,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
481,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
482,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
483,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
484,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
485,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
486,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
487,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
488,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
489,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
490,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
491,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
492,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
493,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
494,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
495,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
496,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
497,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
498,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
499,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
500,NOP,"        ","       ",--------,--------,--------,0,--------,0,--------,0,,0,0,0,0,0,0,0,*,*,A
